date,kw
Jul-29-2017,56992665.96
Jul-30-2017,46317093.12
Jul-31-2017,53351218.35
Aug-01-2017,42344610.37
Aug-02-2017,57729882.48
Aug-03-2017,44775709.73
Aug-04-2017,57237073.9
Aug-05-2017,45366550.95
Aug-06-2017,58231747.36
Aug-07-2017,44954304.17
Aug-08-2017,40604587.49
Aug-09-2017,46079574.78
Aug-10-2017,48277721.61
Aug-11-2017,40959523.68
Aug-12-2017,46982312.56
Aug-13-2017,57247899.95
Aug-14-2017,44792813.39
Aug-15-2017,55927675.9
Aug-16-2017,56653176.89
Aug-17-2017,43382984.57
Aug-18-2017,57387369.84
Aug-19-2017,59774828.68
Aug-20-2017,54873060.09
Aug-21-2017,57889306.88
Aug-22-2017,53106877.86
Aug-23-2017,48665308.7
Aug-24-2017,46673341.84
Aug-25-2017,53105554.14
Aug-26-2017,47455929.75
Aug-27-2017,45132877.25
Aug-28-2017,51044000.42
Aug-29-2017,59512590.22
Aug-30-2017,44876899.45
Aug-31-2017,54998991.6
Sep-01-2017,43471882.52
Sep-02-2017,24718557.98
Sep-03-2017,38546616.51
Sep-04-2017,40009060.35
Sep-05-2017,35435760.37
Sep-06-2017,36052229.54
Sep-07-2017,39918832.65
Sep-08-2017,36765846.3
Sep-09-2017,31438182.74
Sep-10-2017,31167847.88
Sep-11-2017,31356148.09
Sep-12-2017,41548818.08
Sep-13-2017,42054720.39
Sep-14-2017,42559063.73
Sep-15-2017,34033190.73
Sep-16-2017,40540087.33
Sep-17-2017,34947809.91
Sep-18-2017,43939895.71
Sep-19-2017,37696895.03
Sep-20-2017,35475419.06
Sep-21-2017,35181175.63
Sep-22-2017,29433204.79
Sep-23-2017,29196060.2
Sep-24-2017,36158844.41
Sep-25-2017,27911018.76
Sep-26-2017,26841101.78
Sep-27-2017,29370030.44
Sep-28-2017,30050846.18
Sep-29-2017,42152095.34
Sep-30-2017,35487404.19
Oct-01-2017,15024996.3
Oct-02-2017,7372477.377
Oct-03-2017,21517086.76
Oct-04-2017,24916295.02
Oct-05-2017,16230607.1
Oct-06-2017,9765722.772
Oct-07-2017,7269396.97
Oct-08-2017,23766796.89
Oct-09-2017,15766349.07
Oct-10-2017,18240927.26
Oct-11-2017,11563728.67
Oct-12-2017,9270670.462
Oct-13-2017,8583803.116
Oct-14-2017,13272515.18
Oct-15-2017,15722991.68
Oct-16-2017,8389272.2
Oct-17-2017,17606412.66
Oct-18-2017,19453505.66
Oct-19-2017,22793090.1
Oct-20-2017,14591664.59
Oct-21-2017,15083843.94
Oct-22-2017,16108519.59
Oct-23-2017,12450089.08
Oct-24-2017,16702970.22
Oct-25-2017,14705981.07
Oct-26-2017,22346690.15
Oct-27-2017,18259734.43
Oct-28-2017,16771186.04
Oct-29-2017,17911011.92
Oct-30-2017,9359047.751
Oct-31-2017,11456191.36
Nov-01-2017,7417025.294
Nov-02-2017,7601457.97
Nov-03-2017,7205121.921
Nov-04-2017,6953690.832
Nov-05-2017,6580947.909
Nov-06-2017,7478302.194
Nov-07-2017,7319208.892
Nov-08-2017,5890404.537
Nov-09-2017,6709688.999
Nov-10-2017,7019495.834
Nov-11-2017,6647404.169
Nov-12-2017,5884165.209
Nov-13-2017,6445619.909
Nov-14-2017,7263134.501
Nov-15-2017,5947002.539
Nov-16-2017,6855113.327
Nov-17-2017,6384966.467
Nov-18-2017,6773043.901
Nov-19-2017,6956274.468
Nov-20-2017,6590136.744
Nov-21-2017,6478629.652
Nov-22-2017,5951507.607
Nov-23-2017,5938600.512
Nov-24-2017,6985830.559
Nov-25-2017,7644728.044
Nov-26-2017,7589579.462
Nov-27-2017,6390811.158
Nov-28-2017,6899250.429
Nov-29-2017,7151638.465
Nov-30-2017,5795301.613
Dec-01-2017,19325960.45
Dec-02-2017,16345542.2
Dec-03-2017,27288282.09
Dec-04-2017,25730379.86
Dec-05-2017,11198548.5
Dec-06-2017,13040095.85
Dec-07-2017,24325314.47
Dec-08-2017,26312699.39
Dec-09-2017,26452742.42
Dec-10-2017,20066317.14
Dec-11-2017,23574828.37
Dec-12-2017,27947346.7
Dec-13-2017,26835200.4
Dec-14-2017,15461972.2
Dec-15-2017,9237784.999
Dec-16-2017,12690189.34
Dec-17-2017,21372976.3
Dec-18-2017,13936163.66
Dec-19-2017,8105460.438
Dec-20-2017,20827090.5
Dec-21-2017,21130908.98
Dec-22-2017,26555798.43
Dec-23-2017,15244139.46
Dec-24-2017,11828791.47
Dec-25-2017,25223489.56
Dec-26-2017,13627302.54
Dec-27-2017,25014793.26
Dec-28-2017,23047853.39
Dec-29-2017,9420935.948
Dec-30-2017,11131859.9
Dec-31-2017,22234267.49
